S!@tida01606_powercard_0.schematic1(sch_1):ins13708899@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C7!.\chipsView.dat!!!!!!F390!!ControlSMPS!!!!!!!!!ControlSMPS!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13707677@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C73!.\chipsView.dat!!!!!!F389!!ControlSMPS!!!!!!!!!ControlSMPS!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13707723@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C74!.\chipsView.dat!!!!!!F388!!ControlSMPS!!!!!!!!!ControlSMPS!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13709211@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C75!.\chipsView.dat!!!!!!F387!!ControlSMPS!!!!!!!!!ControlSMPS!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13708867@newbldc_board.\capacitor pol_0.normal\(chips)!CAPACITOR POL_0_CAP_B45_NCH_ELE 120UF 600V TH!C76!.\chipsView.dat!!!!!!F386!!ControlSMPS!!!!!!!!!ControlSMPS!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14296355@discrete.\cap np.normal\(chips)!CAP NP_SNPD1206_MODIFIED_10U 1206 25V!C43!.\chipsView.dat!!!!!!F385!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14296499@discrete.\cap np.normal\(chips)!CAP NP_SNPD1206_MODIFIED_10U 1206 25V!C49!.\chipsView.dat!!!!!!F384!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14311041@discrete.\cap.normal\(chips)!CAP_CAPAE830X1050N_ELE 100U 50V SMD!C61!.\chipsView.dat!!!!!!F382!!24Vcc3_smps!!!!!!!!!24Vcc3_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14314036@discrete.\cap.normal\(chips)!CAP_CAPAE830X1050N_ELE 100U 50V SMD!C62!.\chipsView.dat!!!!!!F381!!24Vcc3_smps!!!!!!!!!24Vcc3_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14286549@discrete.\cap np.normal\(chips)!CAP NP_BOXCAPACITOR10MM_SLIM_0.1U 1206 50V!C65!.\chipsView.dat!!!!!!F380!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14287893@discrete.\cap np.normal\(chips)!CAP NP_BOXCAPACITOR10MM_SLIM_0.1U 1206 50V!C67!.\chipsView.dat!!!!!!F379!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292744@discrete.\cap np.normal\(chips)!CAP NP_BOXCAPACITOR10MM_SLIM_0.1U 1206 50V!C68!.\chipsView.dat!!!!!!F378!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13948915@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_82PF 0603 50V!C78!.\chipsView.dat!!!!!!F377!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13951387@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_82PF 0603 50V!C82!.\chipsView.dat!!!!!!F376!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13950437@discrete.\capacitor non-pol.normal\(chips)!CAPACITOR NON-POL_RES0603_82PF 0603  50V!C80!.\chipsView.dat!!!!!!F375!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13938035@discrete.\diode zener.normal\(chips)!DIODE ZENER_DO214_REV3_BZV55C15-TP 15V!D1!.\chipsView.dat!!!!!!F373!!supplyReg_pic!!!!!!!!!supplyReg_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13941938@discrete.\diode zener.normal\(chips)!DIODE ZENER_DO214_REV3_BZV55C15-TP 15V!D2!.\chipsView.dat!!!!!!F372!!supplyReg_pic!!!!!!!!!supplyReg_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13942359@discrete.\diode zener.normal\(chips)!DIODE ZENER_DO214_REV3_BZV55C15-TP 15V!D4!.\chipsView.dat!!!!!!F371!!supplyReg_pic!!!!!!!!!supplyReg_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13942787@discrete.\diode zener.normal\(chips)!DIODE ZENER_DO214_REV3_BZV55C15-TP 15V!D5!.\chipsView.dat!!!!!!F370!!supplyReg_pic!!!!!!!!!supplyReg_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14287753@discrete.\diode zener.normal\(chips)!DIODE ZENER_SOD123_B0520LW-7-F 20V!D11!.\chipsView.dat!!!!!!F369!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14285676@discrete.\diode zener.normal\(chips)!DIODE ZENER_SOD123_B0520LW-7-F 20V!D24!.\chipsView.dat!!!!!!F368!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14287441@discrete.\diode zener.normal\(chips)!DIODE ZENER_SOD123_B0520LW-7-F 20V!D25!.\chipsView.dat!!!!!!F367!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292604@discrete.\diode zener.normal\(chips)!DIODE ZENER_SOD123_B0520LW-7-F 20V!D30!.\chipsView.dat!!!!!!F366!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14292292@discrete.\diode zener.normal\(chips)!DIODE ZENER_SOD123_B0520LW-7-F 20V!D31!.\chipsView.dat!!!!!!F365!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14285988@discrete.\diode zener.normal\(chips)!DIODE ZENER_SOD123_B0520LW-7-F 20V!D9!.\chipsView.dat!!!!!!F364!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13949394@tida01606_powercard_0.\d1g2c1_0.normal\(chips)!D1G2C1_0_SOT23_TL431_MMBZ27VALT1G!D12!.\chipsView.dat!!!!!!F363!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14315290@discrete.\led.normal\(chips)!LED_LED0603_LED GREEN 150060VS55040!D18!.\chipsView.dat!!!!!!F357!!lcd_led_pic!!!!!!!!!lcd_led_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14296643@discrete.\led.normal\(chips)!LED_LED0603_LED GREEN 150060VS55040!D19!.\chipsView.dat!!!!!!F356!!lcd_led_pic!!!!!!!!!lcd_led_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14288857@discrete.\led.normal\(chips)!LED_LED0603_LED GREEN 150060VS55040!D26!.\chipsView.dat!!!!!!F355!!lcd_led_pic!!!!!!!!!lcd_led_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14289638@discrete.\led.normal\(chips)!LED_LED0603_LED GREEN 150060VS55040!D27!.\chipsView.dat!!!!!!F354!!lcd_led_pic!!!!!!!!!lcd_led_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14293118@discrete.\led.normal\(chips)!LED_LED0603_LED GREEN 150060VS55040!D32!.\chipsView.dat!!!!!!F353!!lcd_led_pic!!!!!!!!!lcd_led_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14288773@discrete.\diode zener.normal\(chips)!DIODE ZENER_SOD123_MMSZ5232B-7-F 5.6V!D28!.\chipsView.dat!!!!!!F352!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14289554@discrete.\diode zener.normal\(chips)!DIODE ZENER_SOD123_MMSZ5232B-7-F 5.6V!D29!.\chipsView.dat!!!!!!F351!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14293026@discrete.\diode zener.normal\(chips)!DIODE ZENER_SOD123_MMSZ5232B-7-F 5.6V!D33!.\chipsView.dat!!!!!!F350!!control_smps!!!!!!!!!control_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14330333@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_61300211121!J10!.\chipsView.dat!!!!!!F321!!InputPowe_smps!!!!!!!!!InputPowe_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14328456@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_61300211121!J11!.\chipsView.dat!!!!!!F320!!InputPowe_smps!!!!!!!!!InputPowe_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14352684@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_61300211121!J26!.\chipsView.dat!!!!!!F319!!InputPowe_smps!!!!!!!!!InputPowe_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14352985@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_61300211121!J28!.\chipsView.dat!!!!!!F318!!InputPowe_smps!!!!!!!!!InputPowe_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14305488@connector.\con2.normal\(chips)!CON2_SIP_2PIN_BERGSTRIP_61300211121!J34!.\chipsView.dat!!!!!!F317!!InputPowe_smps!!!!!!!!!InputPowe_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14474742@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J12!.\chipsView.dat!!!!!!F316!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14341706@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J14!.\chipsView.dat!!!!!!F315!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14474912@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J15!.\chipsView.dat!!!!!!F314!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14474997@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J16!.\chipsView.dat!!!!!!F313!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14474828@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J17!.\chipsView.dat!!!!!!F312!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14474618@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J18!.\chipsView.dat!!!!!!F311!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14474702@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J19!.\chipsView.dat!!!!!!F310!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14474575@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J20!.\chipsView.dat!!!!!!F309!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14474871@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J21!.\chipsView.dat!!!!!!F308!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14474956@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J22!.\chipsView.dat!!!!!!F307!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14474787@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J7!.\chipsView.dat!!!!!!F306!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14474658@tida01606_powercard_0.\header 4_0.normal\(chips)!HEADER 4_0_NPTC041KFXC-RC_4PIN_NPTC041KFXC-RC!J9!.\chipsView.dat!!!!!!F305!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14327244@tida01606_powercard_0.\header 30x2_1.normal\(chips)!HEADER 30X2_1_HSEC8-130-01-L-DV-A_REV3_HSEC8-130-01-L-DV-A!J13!.\chipsView.dat!!!!!!F304!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14344928@tida01606_powercard_0.\header 8x2_0.normal\(chips)!HEADER 8X2_0_NPTC082KFMS-RC_NPTC082KFMS-RC!J23!.\chipsView.dat!!!!!!F303!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14475858@tida01606_powercard_0.\header 8x2_0.normal\(chips)!HEADER 8X2_0_NPTC082KFMS-RC_NPTC082KFMS-RC!J24!.\chipsView.dat!!!!!!F302!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14476290@tida01606_powercard_0.\header 8x2_0.normal\(chips)!HEADER 8X2_0_NPTC082KFMS-RC_NPTC082KFMS-RC!J25!.\chipsView.dat!!!!!!F301!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14304355@tida01606_powercard_0.\con2_2.normal\(chips)!CON2_2_CUI_PJ-002AH-SMT-TR_PJ-002AH-SMT-TR!J33!.\chipsView.dat!!!!!!F292!!InputPowe_smps!!!!!!!!!InputPowe_smps!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14347580@tida01606_powercard_0.\header 4_1.normal\(chips)!HEADER 4_1_JUMPER4MODIFIED_PPTC041LFBN-RC!J38!.\chipsView.dat!!!!!!F291!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14326616@tida01606_powercard_0.\header 30x2_2.normal\(chips)!HEADER 30X2_2_SAMTEC_HSEC8_160_REV1_HSEC8-160-01-L-DV-A-BL!J5!.\chipsView.dat!!!!!!F290!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13940705@tida01606_powercard_0.\con2_3.normal\(chips)!CON2_3_RELAY_T9AS1D12-15_REV1_T9AS1D12-15!K1!.\chipsView.dat!!!!!!F289!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14375137@tida01606_powercard_0.\con2_3.normal\(chips)!CON2_3_RELAY_T9AS1D12-15_REV1_T9AS1D12-15!K2!.\chipsView.dat!!!!!!F288!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14375578@tida01606_powercard_0.\con2_3.normal\(chips)!CON2_3_RELAY_T9AS1D12-15_REV1_T9AS1D12-15!K3!.\chipsView.dat!!!!!!F287!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14376098@tida01606_powercard_0.\con2_3.normal\(chips)!CON2_3_RELAY_T9AS1D12-15_REV1_T9AS1D12-15!K4!.\chipsView.dat!!!!!!F286!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14320974@pcbdev.\inductor iron.normal\(chips)!INDUCTOR IRON_INDUCTOR_SMD_PTH_22UH!L16!.\chipsView.dat!!!!!!F270!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13936092@discrete.\inductor.normal\(chips)!INDUCTOR_CONN2_HIGHAMP_0.006E 15A!L2!.\chipsView.dat!!!!!!F268!!supply_gprs!!!!!!!!!supply_gprs!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13936108@discrete.\inductor.normal\(chips)!INDUCTOR_CONN2_HIGHAMP_0.006E 15A!L4!.\chipsView.dat!!!!!!F267!!supply_gprs!!!!!!!!!supply_gprs!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13936124@discrete.\inductor.normal\(chips)!INDUCTOR_CONN2_HIGHAMP_0.006E 15A!L6!.\chipsView.dat!!!!!!F266!!supply_gprs!!!!!!!!!supply_gprs!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13933031@tida01606_powercard_0.\irf1010e/to_4.normal\(chips)!IRF1010E/TO_4_TO247AC_LSIC1MO120E0080!Q1!.\chipsView.dat!!!!!!F265!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13933992@tida01606_powercard_0.\irf1010e/to_9.normal\(chips)!IRF1010E/TO_9_TO247AC_LSIC1MO120E0080!Q10!.\chipsView.dat!!!!!!F264!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14000434@tida01606_powercard_0.\ikw25t120_l2_10.normal\(chips)!IKW25T120_L2_10_TO247AC_IKW20N60TFKSA1!Q11!.\chipsView.dat!!!!!!F263!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14000275@tida01606_powercard_0.\ikw25t120_l2_9.normal\(chips)!IKW25T120_L2_9_TO247AC_IKW20N60TFKSA1!Q12!.\chipsView.dat!!!!!!F262!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14465535@csd18534q5a.\csd18534q5a.normal\(chips)!CSD18534Q5A_TRANS_CSD18534Q5A_CSD18534Q5A!Q13!.\chipsView.dat!!!!!!F261!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14465585@csd18534q5a.\csd18534q5a.normal\(chips)!CSD18534Q5A_TRANS_CSD18534Q5A_CSD18534Q5A!Q14!.\chipsView.dat!!!!!!F260!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13933872@tida01606_powercard_0.\irf1010e/to_7.normal\(chips)!IRF1010E/TO_7_TO247AC_LSIC1MO120E0080!Q2!.\chipsView.dat!!!!!!F255!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13930747@tida01606_powercard_0.\ikw25t120_l2_6.normal\(chips)!IKW25T120_L2_6_TO247AC_IKW20N60TFKSA1!Q3!.\chipsView.dat!!!!!!F254!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13930478@tida01606_powercard_0.\ikw25t120_l2_5.normal\(chips)!IKW25T120_L2_5_TO247AC_IKW20N60TFKSA1!Q4!.\chipsView.dat!!!!!!F253!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13933263@tida01606_powercard_0.\irf1010e/to_5.normal\(chips)!IRF1010E/TO_5_TO247AC_LSIC1MO120E0080!Q5!.\chipsView.dat!!!!!!F252!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13933940@tida01606_powercard_0.\irf1010e/to_8.normal\(chips)!IRF1010E/TO_8_TO247AC_LSIC1MO120E0080!Q6!.\chipsView.dat!!!!!!F251!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13999935@tida01606_powercard_0.\ikw25t120_l2_8.normal\(chips)!IKW25T120_L2_8_TO247AC_IKW20N60TFKSA1!Q7!.\chipsView.dat!!!!!!F250!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13999744@tida01606_powercard_0.\ikw25t120_l2_7.normal\(chips)!IKW25T120_L2_7_TO247AC_IKW20N60TFKSA1!Q8!.\chipsView.dat!!!!!!F249!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13933361@tida01606_powercard_0.\irf1010e/to_6.normal\(chips)!IRF1010E/TO_6_TO247AC_LSIC1MO120E0080!Q9!.\chipsView.dat!!!!!!F248!!!!!!!!!!!!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13962369@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R100!.\chipsView.dat!!!!!!F223!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13962385@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R101!.\chipsView.dat!!!!!!F222!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13962401@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R102!.\chipsView.dat!!!!!!F221!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13966157@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R106!.\chipsView.dat!!!!!!F220!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13966173@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R107!.\chipsView.dat!!!!!!F219!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13966189@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R108!.\chipsView.dat!!!!!!F218!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13972231@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R110!.\chipsView.dat!!!!!!F217!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13966221@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R112!.\chipsView.dat!!!!!!F216!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13966237@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R113!.\chipsView.dat!!!!!!F215!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13966253@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R114!.\chipsView.dat!!!!!!F214!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13967149@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R118!.\chipsView.dat!!!!!!F213!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13967165@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R119!.\chipsView.dat!!!!!!F212!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13967181@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R120!.\chipsView.dat!!!!!!F211!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13967213@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R123!.\chipsView.dat!!!!!!F210!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13967229@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R124!.\chipsView.dat!!!!!!F209!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13967245@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R125!.\chipsView.dat!!!!!!F208!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14613368@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R132!.\chipsView.dat!!!!!!F207!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14613384@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R133!.\chipsView.dat!!!!!!F206!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14613400@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R134!.\chipsView.dat!!!!!!F205!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14613490@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R137!.\chipsView.dat!!!!!!F204!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14613506@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R138!.\chipsView.dat!!!!!!F203!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins14613522@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R166!.\chipsView.dat!!!!!!F202!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971711@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R42!.\chipsView.dat!!!!!!F201!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971727@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R43!.\chipsView.dat!!!!!!F200!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971743@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R44!.\chipsView.dat!!!!!!F199!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971775@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R48!.\chipsView.dat!!!!!!F198!!pic_pic!!!!!!!!!pic_pic!!!!!!!
S!@tida01606_powercard_0.schematic1(sch_1):ins13971791@discrete.\resistor.normal\(chips)!RESISTOR_SNPD0805_MODIFIED_1M 0805 0.1%!R49!.\chipsView.dat!!!!!!F197!!pic_pic!!!!!!!!!pic_pic!!!!!!!
